borsa,ticker,data,open,close,Giornaliero
DAX (Francoforte),DAX,25/02/2025,+ACI-38,41+ACI-,+ACI-38,47+ACI-,+ACI-0,16+ACI-
DAX (Francoforte),DAX,26/02/2025,+ACI-38,64+ACI-,+ACI-38,46+ACI-,+ACI-+AC0-0,47+ACI-
DAX (Francoforte),DAX,27/02/2025,+ACI-38,41+ACI-,+ACI-37,78+ACI-,+ACI-+AC0-1,64+ACI-
DAX (Francoforte),DAX,28/02/2025,+ACI-37,95+ACI-,+ACI-37,98+ACI-,+ACI-0,08+ACI-
DAX (Francoforte),DAX,03/03/2025,+ACI-39,52+ACI-,+ACI-39,17+ACI-,+ACI-+AC0-0,89+ACI-
DAX (Francoforte),DAX,04/03/2025,+ACI-38,70+ACI-,+ACI-39,08+ACI-,+ACI-0,98+ACI-
DAX (Francoforte),DAX,05/03/2025,+ACI-40,10+ACI-,+ACI-40,72+ACI-,+ACI-1,55+ACI-
DAX (Francoforte),DAX,06/03/2025,+ACI-40,78+ACI-,+ACI-40,64+ACI-,+ACI-+AC0-0,34+ACI-
DAX (Francoforte),DAX,07/03/2025,+ACI-40,43+ACI-,+ACI-40,89+ACI-,+ACI-1,14+ACI-
DAX (Francoforte),DAX,10/03/2025,+ACI-40,10+ACI-,+ACI-39,70+ACI-,+ACI-+AC0-1,00+ACI-
DAX (Francoforte),DAX,11/03/2025,+ACI-40,07+ACI-,+ACI-39,75+ACI-,+ACI-+AC0-0,80+ACI-
DAX (Francoforte),DAX,12/03/2025,+ACI-40,25+ACI-,+ACI-40,06+ACI-,+ACI-+AC0-0,47+ACI-
DAX (Francoforte),DAX,13/03/2025,+ACI-39,74+ACI-,+ACI-39,61+ACI-,+ACI-+AC0-0,33+ACI-
DAX (Francoforte),DAX,14/03/2025,+ACI-40,47+ACI-,+ACI-40,74+ACI-,+ACI-0,67+ACI-
DAX (Francoforte),DAX,17/03/2025,+ACI-40,69+ACI-,+ACI-41,19+ACI-,+ACI-1,23+ACI-
DAX (Francoforte),DAX,18/03/2025,+ACI-41,41+ACI-,+ACI-41,49+ACI-,+ACI-0,19+ACI-
DAX (Francoforte),DAX,19/03/2025,+ACI-40,99+ACI-,+ACI-41,24+ACI-,+ACI-0,61+ACI-
DAX (Francoforte),DAX,20/03/2025,+ACI-40,22+ACI-,+ACI-40,45+ACI-,+ACI-0,57+ACI-
DAX (Francoforte),DAX,21/03/2025,+ACI-39,96+ACI-,+ACI-40,17+ACI-,+ACI-0,53+ACI-
DAX (Francoforte),DAX,24/03/2025,+ACI-40,17+ACI-,+ACI-40,10+ACI-,+ACI-+AC0-0,17+ACI-
DAX (Francoforte),DAX,25/03/2025,+ACI-40,51+ACI-,+ACI-40,49+ACI-,+ACI-+AC0-0,05+ACI-
DAX (Francoforte),DAX,26/03/2025,+ACI-40,07+ACI-,+ACI-39,63+ACI-,+ACI-+AC0-1,10+ACI-
DAX (Francoforte),DAX,27/03/2025,+ACI-39,39+ACI-,+ACI-39,65+ACI-,+ACI-0,66+ACI-
DAX (Francoforte),DAX,28/03/2025,+ACI-39,53+ACI-,+ACI-39,42+ACI-,+ACI-+AC0-0,28+ACI-
DAX (Francoforte),DAX,31/03/2025,+ACI-38,74+ACI-,+ACI-39,10+ACI-,+ACI-0,93+ACI-
DAX (Francoforte),DAX,01/04/2025,+ACI-39,41+ACI-,+ACI-39,41+ACI-,+ACI-0,00+ACI-
DAX (Francoforte),DAX,02/04/2025,+ACI-38,92+ACI-,+ACI-39,38+ACI-,+ACI-1,18+ACI-
DAX (Francoforte),DAX,03/04/2025,+ACI-39,26+ACI-,+ACI-38,62+ACI-,+ACI-+AC0-1,63+ACI-
DAX (Francoforte),DAX,04/04/2025,+ACI-37,01+ACI-,+ACI-36,06+ACI-,+ACI-+AC0-2,57+ACI-
CAC 40 (Parigi),CAC,02/01/2025,+ACI-43,19+ACI-,+ACI-42,25+ACI-,+ACI-+AC0-2,18+ACI-
CAC 40 (Parigi),CAC,03/01/2025,+ACI-42,30+ACI-,+ACI-42,08+ACI-,+ACI-+AC0-0,52+ACI-
CAC 40 (Parigi),CAC,06/01/2025,+ACI-42,08+ACI-,+ACI-41,86+ACI-,+ACI-+AC0-0,52+ACI-
CAC 40 (Parigi),CAC,07/01/2025,+ACI-41,92+ACI-,+ACI-42,01+ACI-,+ACI-0,21+ACI-
CAC 40 (Parigi),CAC,08/01/2025,+ACI-41,89+ACI-,+ACI-41,75+ACI-,+ACI-+AC0-0,33+ACI-
CAC 40 (Parigi),CAC,10/01/2025,+ACI-41,29+ACI-,+ACI-41,51+ACI-,+ACI-0,53+ACI-
CAC 40 (Parigi),CAC,13/01/2025,+ACI-41,02+ACI-,+ACI-42,13+ACI-,+ACI-2,71+ACI-
CAC 40 (Parigi),CAC,14/01/2025,+ACI-42,43+ACI-,+ACI-43,44+ACI-,+ACI-2,38+ACI-
CAC 40 (Parigi),CAC,15/01/2025,+ACI-44,12+ACI-,+ACI-44,10+ACI-,+ACI-+AC0-0,05+ACI-
CAC 40 (Parigi),CAC,16/01/2025,+ACI-43,80+ACI-,+ACI-43,89+ACI-,+ACI-0,21+ACI-
CAC 40 (Parigi),CAC,17/01/2025,+ACI-44,19+ACI-,+ACI-44,05+ACI-,+ACI-+AC0-0,32+ACI-
CAC 40 (Parigi),CAC,21/01/2025,+ACI-44,35+ACI-,+ACI-44,80+ACI-,+ACI-1,01+ACI-
CAC 40 (Parigi),CAC,22/01/2025,+ACI-44,56+ACI-,+ACI-43,76+ACI-,+ACI-+AC0-1,80+ACI-
CAC 40 (Parigi),CAC,23/01/2025,+ACI-43,51+ACI-,+ACI-43,43+ACI-,+ACI-+AC0-0,18+ACI-
CAC 40 (Parigi),CAC,24/01/2025,+ACI-43,32+ACI-,+ACI-43,80+ACI-,+ACI-1,11+ACI-
CAC 40 (Parigi),CAC,27/01/2025,+ACI-43,80+ACI-,+ACI-44,44+ACI-,+ACI-1,46+ACI-
CAC 40 (Parigi),CAC,28/01/2025,+ACI-44,88+ACI-,+ACI-45,43+ACI-,+ACI-1,23+ACI-
CAC 40 (Parigi),CAC,29/01/2025,+ACI-45,43+ACI-,+ACI-45,86+ACI-,+ACI-0,95+ACI-
CAC 40 (Parigi),CAC,30/01/2025,+ACI-46,01+ACI-,+ACI-45,47+ACI-,+ACI-+AC0-1,17+ACI-
CAC 40 (Parigi),CAC,31/01/2025,+ACI-45,59+ACI-,+ACI-45,36+ACI-,+ACI-+AC0-0,50+ACI-
CAC 40 (Parigi),CAC,03/02/2025,+ACI-43,94+ACI-,+ACI-44,41+ACI-,+ACI-1,07+ACI-
CAC 40 (Parigi),CAC,04/02/2025,+ACI-44,23+ACI-,+ACI-45,56+ACI-,+ACI-3,01+ACI-
CAC 40 (Parigi),CAC,05/02/2025,+ACI-45,89+ACI-,+ACI-45,80+ACI-,+ACI-+AC0-0,20+ACI-
CAC 40 (Parigi),CAC,06/02/2025,+ACI-45,86+ACI-,+ACI-46,52+ACI-,+ACI-1,44+ACI-
CAC 40 (Parigi),CAC,07/02/2025,+ACI-46,41+ACI-,+ACI-45,21+ACI-,+ACI-+AC0-2,59+ACI-
CAC 40 (Parigi),CAC,10/02/2025,+ACI-45,36+ACI-,+ACI-44,82+ACI-,+ACI-+AC0-1,19+ACI-
CAC 40 (Parigi),CAC,11/02/2025,+ACI-44,60+ACI-,+ACI-45,57+ACI-,+ACI-2,17+ACI-
CAC 40 (Parigi),CAC,12/02/2025,+ACI-45,00+ACI-,+ACI-44,41+ACI-,+ACI-+AC0-1,31+ACI-
CAC 40 (Parigi),CAC,13/02/2025,+ACI-44,57+ACI-,+ACI-44,72+ACI-,+ACI-0,34+ACI-
CAC 40 (Parigi),CAC,14/02/2025,+ACI-44,23+ACI-,+ACI-44,57+ACI-,+ACI-0,77+ACI-
CAC 40 (Parigi),CAC,18/02/2025,+ACI-43,77+ACI-,+ACI-45,02+ACI-,+ACI-2,86+ACI-
CAC 40 (Parigi),CAC,19/02/2025,+ACI-44,66+ACI-,+ACI-44,71+ACI-,+ACI-0,11+ACI-
CAC 40 (Parigi),CAC,20/02/2025,+ACI-44,56+ACI-,+ACI-43,91+ACI-,+ACI-+AC0-1,46+ACI-
CAC 40 (Parigi),CAC,21/02/2025,+ACI-44,37+ACI-,+ACI-43,09+ACI-,+ACI-+AC0-2,88+ACI-
CAC 40 (Parigi),CAC,24/02/2025,+ACI-43,46+ACI-,+ACI-43,12+ACI-,+ACI-+AC0-0,78+ACI-
CAC 40 (Parigi),CAC,25/02/2025,+ACI-42,73+ACI-,+ACI-43,50+ACI-,+ACI-1,80+ACI-
CAC 40 (Parigi),CAC,26/02/2025,+ACI-43,47+ACI-,+ACI-43,57+ACI-,+ACI-0,23+ACI-
CAC 40 (Parigi),CAC,27/02/2025,+ACI-43,38+ACI-,+ACI-43,59+ACI-,+ACI-0,48+ACI-
CAC 40 (Parigi),CAC,28/02/2025,+ACI-43,98+ACI-,+ACI-43,98+ACI-,+ACI-0,00+ACI-
CAC 40 (Parigi),CAC,03/03/2025,+ACI-44,04+ACI-,+ACI-43,70+ACI-,+ACI-+AC0-0,77+ACI-
CAC 40 (Parigi),CAC,04/03/2025,+ACI-43,22+ACI-,+ACI-42,44+ACI-,+ACI-+AC0-1,80+ACI-
CAC 40 (Parigi),CAC,05/03/2025,+ACI-42,93+ACI-,+ACI-42,14+ACI-,+ACI-+AC0-1,84+ACI-
CAC 40 (Parigi),CAC,06/03/2025,+ACI-41,87+ACI-,+ACI-41,71+ACI-,+ACI-+AC0-0,38+ACI-
CAC 40 (Parigi),CAC,07/03/2025,+ACI-41,60+ACI-,+ACI-41,47+ACI-,+ACI-+AC0-0,31+ACI-
CAC 40 (Parigi),CAC,10/03/2025,+ACI-41,04+ACI-,+ACI-40,28+ACI-,+ACI-+AC0-1,85+ACI-
CAC 40 (Parigi),CAC,11/03/2025,+ACI-40,41+ACI-,+ACI-40,32+ACI-,+ACI-+AC0-0,22+ACI-
CAC 40 (Parigi),CAC,12/03/2025,+ACI-40,69+ACI-,+ACI-40,87+ACI-,+ACI-0,44+ACI-
CAC 40 (Parigi),CAC,13/03/2025,+ACI-40,86+ACI-,+ACI-40,68+ACI-,+ACI-+AC0-0,44+ACI-
CAC 40 (Parigi),CAC,14/03/2025,+ACI-41,23+ACI-,+ACI-41,31+ACI-,+ACI-0,19+ACI-
CAC 40 (Parigi),CAC,17/03/2025,+ACI-41,29+ACI-,+ACI-41,43+ACI-,+ACI-0,34+ACI-
CAC 40 (Parigi),CAC,18/03/2025,+ACI-41,33+ACI-,+ACI-41,79+ACI-,+ACI-1,11+ACI-
CAC 40 (Parigi),CAC,19/03/2025,+ACI-41,65+ACI-,+ACI-41,82+ACI-,+ACI-0,41+ACI-
CAC 40 (Parigi),CAC,20/03/2025,+ACI-41,47+ACI-,+ACI-41,44+ACI-,+ACI-+AC0-0,07+ACI-
CAC 40 (Parigi),CAC,21/03/2025,+ACI-41,20+ACI-,+ACI-41,04+ACI-,+ACI-+AC0-0,39+ACI-
CAC 40 (Parigi),CAC,24/03/2025,+ACI-41,64+ACI-,+ACI-42,01+ACI-,+ACI-0,89+ACI-
CAC 40 (Parigi),CAC,25/03/2025,+ACI-42,16+ACI-,+ACI-41,54+ACI-,+ACI-+AC0-1,47+ACI-
CAC 40 (Parigi),CAC,26/03/2025,+ACI-42,00+ACI-,+ACI-41,50+ACI-,+ACI-+AC0-1,19+ACI-
CAC 40 (Parigi),CAC,27/03/2025,+ACI-42,17+ACI-,+ACI-41,45+ACI-,+ACI-+AC0-1,71+ACI-
CAC 40 (Parigi),CAC,28/03/2025,+ACI-41,29+ACI-,+ACI-40,61+ACI-,+ACI-+AC0-1,65+ACI-
CAC 40 (Parigi),CAC,31/03/2025,+ACI-40,02+ACI-,+ACI-40,47+ACI-,+ACI-1,12+ACI-
CAC 40 (Parigi),CAC,01/04/2025,+ACI-40,30+ACI-,+ACI-40,23+ACI-,+ACI-+AC0-0,17+ACI-
CAC 40 (Parigi),CAC,02/04/2025,+ACI-39,76+ACI-,+ACI-40,31+ACI-,+ACI-1,38+ACI-
CAC 40 (Parigi),CAC,03/04/2025,+ACI-38,93+ACI-,+ACI-37,28+ACI-,+ACI-+AC0-4,24+ACI-
CAC 40 (Parigi),CAC,04/04/2025,+ACI-36,00+ACI-,+ACI-36,46+ACI-,+ACI-1,28+ACI-
Cina (generico),FIX,02/01/2025,+ACI-429,54+ACI-,+ACI-428,50+ACI-,+ACI-+AC0-0,24+ACI-
Cina (generico),FIX,03/01/2025,+ACI-430,00+ACI-,+ACI-448,55+ACI-,+ACI-4,31+ACI-
Cina (generico),FIX,06/01/2025,+ACI-455,01+ACI-,+ACI-456,03+ACI-,+ACI-0,22+ACI-
Cina (generico),FIX,07/01/2025,+ACI-457,22+ACI-,+ACI-452,76+ACI-,+ACI-+AC0-0,98+ACI-
Cina (generico),FIX,08/01/2025,+ACI-452,62+ACI-,+ACI-450,27+ACI-,+ACI-+AC0-0,52+ACI-
Cina (generico),FIX,10/01/2025,+ACI-444,41+ACI-,+ACI-440,05+ACI-,+ACI-+AC0-0,98+ACI-
Cina (generico),FIX,13/01/2025,+ACI-432,44+ACI-,+ACI-439,16+ACI-,+ACI-1,55+ACI-
Cina (generico),FIX,14/01/2025,+ACI-446,19+ACI-,+ACI-466,43+ACI-,+ACI-4,54+ACI-
Cina (generico),FIX,15/01/2025,+ACI-480,97+ACI-,+ACI-493,90+ACI-,+ACI-2,69+ACI-
Cina (generico),FIX,16/01/2025,+ACI-498,57+ACI-,+ACI-505,15+ACI-,+ACI-1,32+ACI-
Cina (generico),FIX,17/01/2025,+ACI-508,44+ACI-,+ACI-503,78+ACI-,+ACI-+AC0-0,92+ACI-
Cina (generico),FIX,21/01/2025,+ACI-515,00+ACI-,+ACI-529,22+ACI-,+ACI-2,76+ACI-
Cina (generico),FIX,22/01/2025,+ACI-541,03+ACI-,+ACI-550,27+ACI-,+ACI-1,71+ACI-
Cina (generico),FIX,23/01/2025,+ACI-543,39+ACI-,+ACI-547,31+ACI-,+ACI-0,72+ACI-
Cina (generico),FIX,24/01/2025,+ACI-550,38+ACI-,+ACI-544,16+ACI-,+ACI-+AC0-1,13+ACI-
Cina (generico),FIX,27/01/2025,+ACI-484,03+ACI-,+ACI-404,24+ACI-,+ACI-+AC0-16,48+ACI-
Cina (generico),FIX,28/01/2025,+ACI-416,46+ACI-,+ACI-416,18+ACI-,+ACI-+AC0-0,07+ACI-
Cina (generico),FIX,29/01/2025,+ACI-428,88+ACI-,+ACI-426,40+ACI-,+ACI-+AC0-0,58+ACI-
Cina (generico),FIX,30/01/2025,+ACI-435,70+ACI-,+ACI-433,86+ACI-,+ACI-+AC0-0,42+ACI-
Cina (generico),FIX,31/01/2025,+ACI-436,97+ACI-,+ACI-436,75+ACI-,+ACI-+AC0-0,05+ACI-
Cina (generico),FIX,03/02/2025,+ACI-416,07+ACI-,+ACI-427,05+ACI-,+ACI-2,64+ACI-
Cina (generico),FIX,04/02/2025,+ACI-430,03+ACI-,+ACI-425,06+ACI-,+ACI-+AC0-1,16+ACI-
Cina (generico),FIX,05/02/2025,+ACI-426,82+ACI-,+ACI-445,29+ACI-,+ACI-4,33+ACI-
Cina (generico),FIX,06/02/2025,+ACI-452,66+ACI-,+ACI-469,75+ACI-,+ACI-3,78+ACI-
Cina (generico),FIX,07/02/2025,+ACI-473,18+ACI-,+ACI-460,06+ACI-,+ACI-+AC0-2,77+ACI-
Cina (generico),FIX,10/02/2025,+ACI-461,90+ACI-,+ACI-464,92+ACI-,+ACI-0,65+ACI-
Cina (generico),FIX,11/02/2025,+ACI-460,00+ACI-,+ACI-434,63+ACI-,+ACI-+AC0-5,52+ACI-
Cina (generico),FIX,12/02/2025,+ACI-412,06+ACI-,+ACI-398,32+ACI-,+ACI-+AC0-3,33+ACI-
Cina (generico),FIX,13/02/2025,+ACI-403,70+ACI-,+ACI-395,05+ACI-,+ACI-+AC0-2,14+ACI-
Cina (generico),FIX,14/02/2025,+ACI-395,60+ACI-,+ACI-391,22+ACI-,+ACI-+AC0-1,11+ACI-
Cina (generico),FIX,18/02/2025,+ACI-392,00+ACI-,+ACI-394,59+ACI-,+ACI-0,66+ACI-
Cina (generico),FIX,19/02/2025,+ACI-390,11+ACI-,+ACI-395,86+ACI-,+ACI-1,47+ACI-
Cina (generico),FIX,20/02/2025,+ACI-395,00+ACI-,+ACI-382,13+ACI-,+ACI-+AC0-3,26+ACI-
Cina (generico),FIX,21/02/2025,+ACI-411,56+ACI-,+ACI-364,00+ACI-,+ACI-+AC0-11,56+ACI-
Cina (generico),FIX,24/02/2025,+ACI-373,74+ACI-,+ACI-358,54+ACI-,+ACI-+AC0-4,07+ACI-
Cina (generico),FIX,25/02/2025,+ACI-356,68+ACI-,+ACI-367,59+ACI-,+ACI-3,06+ACI-
Cina (generico),FIX,26/02/2025,+ACI-384,28+ACI-,+ACI-374,80+ACI-,+ACI-+AC0-2,47+ACI-
Cina (generico),FIX,27/02/2025,+ACI-378,34+ACI-,+ACI-356,63+ACI-,+ACI-+AC0-5,74+ACI-
Cina (generico),FIX,28/02/2025,+ACI-354,37+ACI-,+ACI-363,33+ACI-,+ACI-2,53+ACI-
Cina (generico),FIX,03/03/2025,+ACI-364,60+ACI-,+ACI-345,58+ACI-,+ACI-+AC0-5,22+ACI-
Cina (generico),FIX,04/03/2025,+ACI-332,00+ACI-,+ACI-339,17+ACI-,+ACI-2,16+ACI-
Cina (generico),FIX,05/03/2025,+ACI-342,54+ACI-,+ACI-348,68+ACI-,+ACI-1,79+ACI-
Cina (generico),FIX,06/03/2025,+ACI-337,46+ACI-,+ACI-328,10+ACI-,+ACI-+AC0-2,77+ACI-
Cina (generico),FIX,07/03/2025,+ACI-330,23+ACI-,+ACI-324,24+ACI-,+ACI-+AC0-1,81+ACI-
Cina (generico),FIX,10/03/2025,+ACI-311,80+ACI-,+ACI-313,26+ACI-,+ACI-0,47+ACI-
Cina (generico),FIX,11/03/2025,+ACI-313,38+ACI-,+ACI-324,58+ACI-,+ACI-3,57+ACI-
Cina (generico),FIX,12/03/2025,+ACI-339,65+ACI-,+ACI-335,92+ACI-,+ACI-+AC0-1,10+ACI-
Cina (generico),FIX,13/03/2025,+ACI-334,92+ACI-,+ACI-327,25+ACI-,+ACI-+AC0-2,29+ACI-
Cina (generico),FIX,14/03/2025,+ACI-335,65+ACI-,+ACI-341,13+ACI-,+ACI-1,63+ACI-
Cina (generico),FIX,17/03/2025,+ACI-339,00+ACI-,+ACI-346,35+ACI-,+ACI-2,17+ACI-
Cina (generico),FIX,18/03/2025,+ACI-342,20+ACI-,+ACI-339,30+ACI-,+ACI-+AC0-0,85+ACI-
Cina (generico),FIX,19/03/2025,+ACI-342,65+ACI-,+ACI-357,53+ACI-,+ACI-4,34+ACI-
Cina (generico),FIX,20/03/2025,+ACI-354,74+ACI-,+ACI-356,79+ACI-,+ACI-0,58+ACI-
Cina (generico),FIX,21/03/2025,+ACI-350,57+ACI-,+ACI-352,15+ACI-,+ACI-0,45+ACI-
Cina (generico),FIX,24/03/2025,+ACI-366,56+ACI-,+ACI-379,24+ACI-,+ACI-3,46+ACI-
Cina (generico),FIX,25/03/2025,+ACI-377,86+ACI-,+ACI-373,06+ACI-,+ACI-+AC0-1,27+ACI-
Cina (generico),FIX,26/03/2025,+ACI-371,77+ACI-,+ACI-345,61+ACI-,+ACI-+AC0-7,04+ACI-
Cina (generico),FIX,27/03/2025,+ACI-342,85+ACI-,+ACI-332,28+ACI-,+ACI-+AC0-3,08+ACI-
Cina (generico),FIX,28/03/2025,+ACI-328,45+ACI-,+ACI-324,11+ACI-,+ACI-+AC0-1,32+ACI-
Cina (generico),FIX,31/03/2025,+ACI-312,79+ACI-,+ACI-322,33+ACI-,+ACI-3,05+ACI-
Cina (generico),FIX,01/04/2025,+ACI-320,46+ACI-,+ACI-330,00+ACI-,+ACI-2,98+ACI-
Cina (generico),FIX,02/04/2025,+ACI-320,18+ACI-,+ACI-342,28+ACI-,+ACI-6,90+ACI-
Cina (generico),FIX,03/04/2025,+ACI-315,28+ACI-,+ACI-311,37+ACI-,+ACI-+AC0-1,24+ACI-
Cina (generico),FIX,04/04/2025,+ACI-296,70+ACI-,+ACI-296,51+ACI-,+ACI-+AC0-0,06+ACI-
Apple,AAPL,02/01/2025,+ACI-248,93+ACI-,+ACI-243,85+ACI-,+ACI-+AC0-2,04+ACI-
Apple,AAPL,03/01/2025,+ACI-243,36+ACI-,+ACI-243,36+ACI-,+ACI-0,00+ACI-
Apple,AAPL,06/01/2025,+ACI-244,31+ACI-,+ACI-245,00+ACI-,+ACI-0,28+ACI-
Apple,AAPL,07/01/2025,+ACI-242,98+ACI-,+ACI-242,21+ACI-,+ACI-+AC0-0,32+ACI-
Apple,AAPL,08/01/2025,+ACI-241,92+ACI-,+ACI-242,70+ACI-,+ACI-0,32+ACI-
Apple,AAPL,10/01/2025,+ACI-240,01+ACI-,+ACI-236,85+ACI-,+ACI-+AC0-1,32+ACI-
Apple,AAPL,13/01/2025,+ACI-233,53+ACI-,+ACI-234,40+ACI-,+ACI-0,37+ACI-
Apple,AAPL,14/01/2025,+ACI-234,75+ACI-,+ACI-233,28+ACI-,+ACI-+AC0-0,63+ACI-
Apple,AAPL,15/01/2025,+ACI-234,64+ACI-,+ACI-237,87+ACI-,+ACI-1,38+ACI-
Apple,AAPL,16/01/2025,+ACI-237,35+ACI-,+ACI-228,26+ACI-,+ACI-+AC0-3,83+ACI-
Apple,AAPL,17/01/2025,+ACI-232,12+ACI-,+ACI-229,98+ACI-,+ACI-+AC0-0,92+ACI-
Apple,AAPL,21/01/2025,+ACI-224,00+ACI-,+ACI-222,64+ACI-,+ACI-+AC0-0,61+ACI-
Apple,AAPL,22/01/2025,+ACI-219,79+ACI-,+ACI-223,83+ACI-,+ACI-1,84+ACI-
Apple,AAPL,23/01/2025,+ACI-224,74+ACI-,+ACI-223,66+ACI-,+ACI-+AC0-0,48+ACI-
Apple,AAPL,24/01/2025,+ACI-224,78+ACI-,+ACI-222,78+ACI-,+ACI-+AC0-0,89+ACI-
Apple,AAPL,27/01/2025,+ACI-224,02+ACI-,+ACI-229,86+ACI-,+ACI-2,61+ACI-
Apple,AAPL,28/01/2025,+ACI-230,85+ACI-,+ACI-238,26+ACI-,+ACI-3,21+ACI-
Apple,AAPL,29/01/2025,+ACI-234,12+ACI-,+ACI-239,36+ACI-,+ACI-2,24+ACI-
Apple,AAPL,30/01/2025,+ACI-238,67+ACI-,+ACI-237,59+ACI-,+ACI-+AC0-0,45+ACI-
Apple,AAPL,31/01/2025,+ACI-247,19+ACI-,+ACI-236,00+ACI-,+ACI-+AC0-4,53+ACI-
Apple,AAPL,03/02/2025,+ACI-229,99+ACI-,+ACI-228,01+ACI-,+ACI-+AC0-0,86+ACI-
Apple,AAPL,04/02/2025,+ACI-227,25+ACI-,+ACI-232,80+ACI-,+ACI-2,44+ACI-
Apple,AAPL,05/02/2025,+ACI-228,53+ACI-,+ACI-232,47+ACI-,+ACI-1,72+ACI-
Apple,AAPL,06/02/2025,+ACI-231,29+ACI-,+ACI-233,22+ACI-,+ACI-0,83+ACI-
Apple,AAPL,07/02/2025,+ACI-232,60+ACI-,+ACI-227,63+ACI-,+ACI-+AC0-2,14+ACI-
Apple,AAPL,10/02/2025,+ACI-229,57+ACI-,+ACI-227,65+ACI-,+ACI-+AC0-0,84+ACI-
Apple,AAPL,11/02/2025,+ACI-228,20+ACI-,+ACI-232,62+ACI-,+ACI-1,94+ACI-
Apple,AAPL,12/02/2025,+ACI-231,20+ACI-,+ACI-236,87+ACI-,+ACI-2,45+ACI-
Apple,AAPL,13/02/2025,+ACI-236,91+ACI-,+ACI-241,53+ACI-,+ACI-1,95+ACI-
Apple,AAPL,14/02/2025,+ACI-241,25+ACI-,+ACI-244,60+ACI-,+ACI-1,39+ACI-
Apple,AAPL,18/02/2025,+ACI-244,15+ACI-,+ACI-244,47+ACI-,+ACI-0,13+ACI-
Apple,AAPL,19/02/2025,+ACI-244,66+ACI-,+ACI-244,87+ACI-,+ACI-0,09+ACI-
Apple,AAPL,20/02/2025,+ACI-244,94+ACI-,+ACI-245,83+ACI-,+ACI-0,36+ACI-
Apple,AAPL,21/02/2025,+ACI-245,95+ACI-,+ACI-245,55+ACI-,+ACI-+AC0-0,16+ACI-
Apple,AAPL,24/02/2025,+ACI-244,93+ACI-,+ACI-247,10+ACI-,+ACI-0,89+ACI-
Apple,AAPL,25/02/2025,+ACI-248,00+ACI-,+ACI-247,04+ACI-,+ACI-+AC0-0,39+ACI-
Apple,AAPL,26/02/2025,+ACI-244,33+ACI-,+ACI-240,36+ACI-,+ACI-+AC0-1,62+ACI-
Apple,AAPL,27/02/2025,+ACI-239,41+ACI-,+ACI-237,30+ACI-,+ACI-+AC0-0,88+ACI-
Apple,AAPL,28/02/2025,+ACI-236,95+ACI-,+ACI-241,84+ACI-,+ACI-2,06+ACI-
Apple,AAPL,03/03/2025,+ACI-241,79+ACI-,+ACI-238,03+ACI-,+ACI-+AC0-1,56+ACI-
